,year,code,category,species
0,2015,VU,Vulnerable,Ursus maritimus
1,2008,VU,Vulnerable,Ursus maritimus
2,2006,VU,Vulnerable,Ursus maritimus
3,1996,LR/cd,Lower Risk/conservation dependent,Ursus maritimus
4,1994,V,Vulnerable,Ursus maritimus
5,1990,V,Vulnerable,Ursus maritimus
6,1988,V,Vulnerable,Ursus maritimus
7,1986,V,Vulnerable,Ursus maritimus
8,1982,V,Vulnerable,Ursus maritimus
9,1965,,"""Less rare but believed to be threatened-requires watching""",Ursus maritimus
0,2016,VU,Vulnerable,Odobenus rosmarus
1,2008,DD,Data Deficient,Odobenus rosmarus
2,1996,LR/lc,Lower Risk/least concern,Odobenus rosmarus
0,2018,LC,Least Concern,Eschrichtius robustus
1,2008,LC,Least Concern,Eschrichtius robustus
2,1996,LR/cd,Lower Risk/conservation dependent,Eschrichtius robustus
0,2015,EN,Endangered,Enhydra lutris
1,2011,EN,Endangered,Enhydra lutris
2,2008,EN,Endangered,Enhydra lutris
3,2000,EN,Endangered,Enhydra lutris
4,1996,LR/lc,Lower Risk/least concern,Enhydra lutris
0,2008,DD,Data Deficient,Hyperoodon ampullatus
1,1996,LR/cd,Lower Risk/conservation dependent,Hyperoodon ampullatus
2,1994,K,Insufficiently Known,Hyperoodon ampullatus
3,1990,V,Vulnerable,Hyperoodon ampullatus
4,1988,V,Vulnerable,Hyperoodon ampullatus
5,1986,V,Vulnerable,Hyperoodon ampullatus
0,2008,VU,Vulnerable,Physeter macrocephalus
1,1996,VU,Vulnerable,Physeter macrocephalus
2,1994,K,Insufficiently Known,Physeter macrocephalus
0,2018,LC,Least Concern,Balaena mysticetus
1,2012,LC,Least Concern,Balaena mysticetus
2,2008,LC,Least Concern,Balaena mysticetus
3,1996,LR/cd,Lower Risk/conservation dependent,Balaena mysticetus
4,1994,V,Vulnerable,Balaena mysticetus
5,1990,V,Vulnerable,Balaena mysticetus
6,1988,E,Endangered,Balaena mysticetus
7,1986,E,Endangered,Balaena mysticetus
8,1965,,"""Very rare but believed to be stable or increasing""",Balaena mysticetus
0,2020,LC,Least Concern,Phocoena phocoena
1,2008,LC,Least Concern,Phocoena phocoena
2,1996,VU,Vulnerable,Phocoena phocoena
3,1994,K,Insufficiently Known,Phocoena phocoena
4,1990,K,Insufficiently Known,Phocoena phocoena
5,1988,K,Insufficiently Known,Phocoena phocoena
0,2018,VU,Vulnerable,Balaenoptera physalus
1,2013,EN,Endangered,Balaenoptera physalus
2,2008,EN,Endangered,Balaenoptera physalus
3,1996,EN,Endangered,Balaenoptera physalus
4,1994,V,Vulnerable,Balaenoptera physalus
5,1990,V,Vulnerable,Balaenoptera physalus
6,1988,V,Vulnerable,Balaenoptera physalus
